ModelName Alicia Solid
TexNum 12
BoneID 93
Weight 1.00000000,
Pos -5.397684,11.426319,0.374073,
Norm 0.677104,-0.638471,-0.211403,
Uv 0.751504,0.147322,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.367998,11.458740,0.377151,
Norm 0.575709,-0.738362,-0.180873,
Uv 0.752962,0.140511,
WeightNum 2
BoneID 93,88,
Weight 0.625829,1.00000000,
Pos -5.412847,11.490206,0.334004,
Norm -0.700372,-0.409025,-0.598864,
Uv 0.759451,0.148787,
WeightNum 2
BoneID 88,93,
Weight 0.500000,1.00000000,
Pos -5.402752,11.464314,0.333204,
Norm -0.606699,-0.610804,-0.422027,
Uv 0.757973,0.146036,
WeightNum 2
BoneID 88,93,
Weight 0.500000,1.00000000,
Pos -5.420519,11.443872,0.334231,
Norm 0.277109,-0.221071,-0.859819,
Uv 0.757350,0.151118,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.434522,11.463680,0.331317,
Norm 0.084466,-0.028194,-0.915730,
Uv 0.759451,0.152190,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.421716,11.553059,0.357693,
Norm -0.823190,0.429201,0.035797,
Uv 0.722774,0.138917,
WeightNum 2
BoneID 93,88,
Weight 0.583886,1.00000000,
Pos -5.435721,11.513975,0.356079,
Norm -0.779358,0.449400,-0.343883,
Uv 0.723804,0.144467,
WeightNum 2
BoneID 93,88,
Weight 0.877487,1.00000000,
Pos -5.475159,11.364864,0.342127,
Norm 0.627626,-0.957144,-0.628782,
Uv 0.754104,0.163964,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.459414,11.378764,0.343510,
Norm 0.562592,-0.574937,-0.556956,
Uv 0.754866,0.162484,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.450612,11.374019,0.369035,
Norm 0.629339,-0.700640,-0.154502,
Uv 0.751344,0.159763,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.473806,11.471070,0.382472,
Norm -0.725552,0.599035,0.157542,
Uv 0.729367,0.152319,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.465991,11.463002,0.409487,
Norm -0.576118,0.361853,0.676148,
Uv 0.733816,0.151996,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.423408,11.524922,0.338573,
Norm -0.910223,0.078394,-0.113486,
Uv 0.720210,0.143665,
WeightNum 2
BoneID 88,93,
Weight 0.500000,1.00000000,
Pos -5.436630,11.492201,0.339408,
Norm -0.436715,0.328241,-0.761460,
Uv 0.721630,0.146859,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.458747,11.442781,0.418911,
Norm -0.293434,0.105998,0.874547,
Uv 0.737320,0.153091,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.405033,11.502131,0.432343,
Norm -0.341670,0.101314,0.858084,
Uv 0.736489,0.141509,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.431705,11.391401,0.397242,
Norm 0.559814,-0.674545,0.388431,
Uv 0.747160,0.154962,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.432800,11.389400,0.370928,
Norm 0.654395,-0.672838,-0.173862,
Uv 0.751473,0.155999,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.500875,11.390256,0.324471,
Norm 0.203294,-0.160611,-0.887051,
Uv 0.759451,0.164023,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.480673,11.383692,0.330599,
Norm 0.336353,-0.309405,-0.817865,
Uv 0.758019,0.163236,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.352851,11.478809,0.430348,
Norm 0.226814,-0.742092,0.761861,
Uv 0.744200,0.138721,
WeightNum 2
BoneID 93,88,
Weight 0.667772,1.00000000,
Pos -5.363446,11.497828,0.440768,
Norm -0.008723,-0.246073,0.911202,
Uv 0.740851,0.137841,
WeightNum 2
BoneID 93,88,
Weight 0.505000,1.00000000,
Pos -5.394139,11.476505,0.433324,
Norm -0.042907,-0.214782,0.895658,
Uv 0.740851,0.142489,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.390848,11.450822,0.422203,
Norm 0.416837,-0.659930,0.760891,
Uv 0.744310,0.143423,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.407335,11.430264,0.347049,
Norm 0.577662,-0.744193,-0.590063,
Uv 0.754961,0.149328,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.382053,11.456811,0.348188,
Norm 0.325648,-0.834011,-0.489097,
Uv 0.756166,0.141912,
WeightNum 2
BoneID 93,88,
Weight 0.625829,1.00000000,
Pos -5.457184,11.435682,0.329159,
Norm -0.214801,0.334545,-0.866825,
Uv 0.718979,0.153204,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.466513,11.454981,0.336823,
Norm -0.338344,0.332622,-0.808159,
Uv 0.721955,0.153366,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.438211,11.397798,0.345598,
Norm 0.562476,-0.799594,-0.599706,
Uv 0.755060,0.156224,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.447865,11.415152,0.332838,
Norm 0.304703,-0.299078,-0.848413,
Uv 0.757609,0.156361,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.454664,11.371481,0.394216,
Norm 0.576178,-0.695056,0.323951,
Uv 0.747300,0.159475,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.437777,11.406881,0.412192,
Norm 0.278774,-0.432440,0.782727,
Uv 0.744220,0.154266,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.448597,11.422077,0.419714,
Norm 0.114244,-0.281316,0.881989,
Uv 0.740851,0.153204,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.389614,11.585115,0.351529,
Norm -0.669722,0.652822,0.190773,
Uv 0.722230,0.204502,
WeightNum 4
BoneID 88,93,102,11,
Weight 0.751657,0.187915,0.000001,0.000000,
Pos -5.402792,11.571744,0.354104,
Norm -0.661217,0.678759,0.103375,
Uv 0.722187,0.228976,
WeightNum 4
BoneID 88,93,102,11,
Weight 0.583879,0.375832,0.000005,0.000000,
Pos -5.428409,11.555140,0.320693,
Norm -0.752954,0.310598,0.808355,
Uv 0.717171,0.139723,
WeightNum 4
BoneID 96,93,88,102,
Weight 0.340178,0.333886,0.285652,0.000000,
Pos -5.430682,11.530029,0.321090,
Norm -0.821567,-0.145353,0.413022,
Uv 0.717171,0.143520,
WeightNum 4
BoneID 96,93,88,102,
Weight 0.709715,0.291943,0.166943,0.000000,
Pos -5.419358,11.492416,0.317792,
Norm -0.763110,-0.433981,0.616044,
Uv 0.717171,0.147900,
WeightNum 4
BoneID 88,96,93,102,
Weight 0.409384,0.342275,0.187915,0.000000,
Pos -5.405319,11.464053,0.315466,
Norm -0.683326,-0.377814,0.556433,
Uv 0.762687,0.146186,
WeightNum 4
BoneID 88,96,93,102,
Weight 0.409384,0.342275,0.187915,0.000000,
Pos -5.396933,11.451742,0.315071,
Norm -0.324765,-0.779342,0.406994,
Uv 0.763041,0.142881,
WeightNum 4
BoneID 88,96,93,102,
Weight 0.409384,0.342275,0.187915,0.000000,
Pos -5.410273,11.570893,0.334480,
Norm -0.697294,0.602208,0.416306,
Uv 0.719471,0.238604,
WeightNum 4
BoneID 88,93,102,11,
Weight 0.667744,0.291943,0.000057,0.000000,
Pos -5.405402,11.590335,0.316545,
Norm -0.640682,0.555029,0.446302,
Uv 0.717171,0.213692,
WeightNum 2
BoneID 88,102,
Weight 0.919429,1.00000000,
Pos -5.415320,11.573312,0.318758,
Norm -0.671821,0.629957,0.449085,
Uv 0.717171,0.240748,
WeightNum 4
BoneID 88,96,93,102,
Weight 0.667311,0.275166,0.187915,0.000051,
Pos -5.428348,11.578251,0.302269,
Norm -0.654765,0.662686,0.650403,
Uv 0.712923,0.246128,
WeightNum 4
BoneID 88,96,102,11,
Weight 0.918872,0.417772,0.000107,0.000000,
Pos -5.360903,11.539935,0.438088,
Norm -0.095690,0.166984,0.902028,
Uv 0.736312,0.209680,
WeightNum 4
BoneID 93,88,102,97,
Weight 0.500000,0.459714,0.000004,0.000000,
Pos -5.335683,11.559858,0.437961,
Norm -0.164150,0.222014,0.881942,
Uv 0.736038,0.163786,
WeightNum 4
BoneID 88,93,102,11,
Weight 0.835541,0.093957,0.000004,0.000000,
Pos -5.311059,11.627957,0.413535,
Norm -0.417426,0.571165,0.646933,
Uv 0.728632,0.110311,
WeightNum 2
BoneID 88,93,
Weight 0.877487,1.00000000,
Pos -5.287204,11.599851,0.437516,
Norm -0.200805,0.314668,0.852426,
Uv 0.734955,0.109635,
WeightNum 2
BoneID 88,93,
Weight 0.877487,1.00000000,
Pos -5.409734,11.438232,0.281208,
Norm 0.375851,-0.849223,0.018479,
Uv 0.778033,0.248205,
WeightNum 4
BoneID 96,88,102,11,
Weight 0.919431,0.417768,0.000004,0.000000,
Pos -5.353356,11.462855,0.312319,
Norm 0.350723,-0.859847,0.007137,
Uv 0.763820,0.229617,
WeightNum 4
BoneID 88,96,102,11,
Weight 0.583865,0.375829,0.000023,0.000000,
Pos -5.304256,11.483016,0.376806,
Norm 0.395751,-0.840007,-0.026742,
Uv 0.755488,0.196452,
WeightNum 4
BoneID 88,93,102,11,
Weight 0.877478,0.046979,0.000011,0.000000,
Pos -5.295640,11.488904,0.412322,
Norm 0.382806,-0.749101,0.413691,
Uv 0.749363,0.187636,
WeightNum 2
BoneID 88,102,
Weight 0.919423,1.00000000,
Pos -5.346387,11.508512,0.440016,
Norm 0.153226,-0.160910,0.900494,
Uv 0.740851,0.221532,
WeightNum 4
BoneID 93,88,102,97,
Weight 0.583886,0.375828,0.000001,0.000000,
Pos -5.313466,11.530963,0.439185,
Norm 0.055412,-0.079216,0.915057,
Uv 0.740851,0.165084,
WeightNum 4
BoneID 88,93,102,11,
Weight 0.835538,0.093957,0.000007,0.000000,
Pos -5.301485,11.506416,0.430338,
Norm 0.290575,-0.393610,0.799043,
Uv 0.744206,0.169994,
WeightNum 4
BoneID 88,93,102,11,
Weight 0.835538,0.093957,0.000010,0.000000,
Pos -5.248164,11.516032,0.409257,
Norm 0.432857,-0.704583,0.440512,
Uv 0.750281,0.112081,
WeightNum 2
BoneID 88,93,
Weight 0.877487,1.00000000,
Pos -5.257933,11.507248,0.373564,
Norm 0.413117,-0.830892,-0.046256,
Uv 0.755928,0.114432,
WeightNum 2
BoneID 88,93,
Weight 0.877487,1.00000000,
Pos -5.136888,11.568961,0.373200,
Norm 0.457484,-0.801105,0.112349,
Uv 0.755760,0.095817,
WeightNum 1
BoneID 88
Weight 1.00000000,
Pos -5.263893,11.561394,0.439585,
Norm 0.143690,-0.217596,0.902397,
Uv 0.740851,0.110123,
WeightNum 2
BoneID 88,93,
Weight 0.877487,1.00000000,
Pos -5.138017,11.594552,0.409805,
Norm 0.396308,-0.679938,0.701533,
Uv 0.746812,0.093672,
WeightNum 4
BoneID 88,93,102,99,
Weight 0.909891,0.010798,0.000000,0.000000,
Pos -5.255341,11.536728,0.423094,
Norm 0.332966,-0.379056,0.789977,
Uv 0.745175,0.110964,
WeightNum 4
BoneID 88,93,102,99,
Weight 0.874650,0.049815,0.000001,0.000000,
Pos -5.424041,11.553629,0.337367,
Norm -0.856231,0.315950,0.181527,
Uv 0.719731,0.139269,
WeightNum 4
BoneID 93,88,102,11,
Weight 0.500000,0.459698,0.000020,0.000000,
Pos -5.441546,11.561937,0.305317,
Norm -0.614461,0.310894,0.747505,
Uv 0.712699,0.139947,
WeightNum 4
BoneID 96,88,102,11,
Weight 0.751658,0.187905,0.000010,0.000000,
Pos -5.412847,11.490206,0.334004,
Norm -0.797052,-0.105484,-0.562892,
Uv 0.718967,0.147900,
WeightNum 2
BoneID 88,93,
Weight 0.500000,1.00000000,
Pos -5.434522,11.463680,0.331317,
Norm -0.203561,0.290615,-0.870724,
Uv 0.718979,0.150017,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.457184,11.435682,0.329159,
Norm 0.160039,-0.075106,-0.905122,
Uv 0.759451,0.156398,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.419358,11.492416,0.317792,
Norm -0.782032,-0.381566,0.348774,
Uv 0.762687,0.148787,
WeightNum 4
BoneID 88,96,93,102,
Weight 0.409384,0.342275,0.187915,0.000000,
Pos -5.342102,11.656343,0.304237,
Norm -0.608885,0.649882,0.357228,
Uv 0.710322,0.111152,
WeightNum 1
BoneID 88
Weight 1.00000000,
Pos -5.463861,11.362670,0.367876,
Norm 0.620194,-0.714478,-0.113284,
Uv 0.750605,0.162046,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.499825,11.365934,0.329907,
Norm 0.276885,-0.410679,-0.853052,
Uv 0.756518,0.166434,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.472889,11.376104,0.407218,
Norm 0.305509,-0.443161,0.766889,
Uv 0.743774,0.161129,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.469924,11.358332,0.392487,
Norm 0.621319,-0.661993,0.911255,
Uv 0.746942,0.162517,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.492599,11.381125,0.413055,
Norm 0.168422,-0.329990,0.853726,
Uv 0.740849,0.164023,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.441891,11.531542,0.305955,
Norm -0.408302,0.025666,0.834038,
Uv 0.713700,0.143697,
WeightNum 1
BoneID 96
Weight 1.00000000,
Pos -5.429595,11.490306,0.305609,
Norm -0.368870,-0.083346,0.848912,
Uv 0.715611,0.147900,
WeightNum 2
BoneID 96,88,
Weight 0.667772,1.00000000,
Pos -5.429595,11.490306,0.305609,
Norm -0.578319,-0.359390,0.718727,
Uv 0.765264,0.148787,
WeightNum 2
BoneID 96,88,
Weight 0.667772,1.00000000,
Pos -5.425387,11.458136,0.303103,
Norm -0.423756,-0.342720,0.762604,
Uv 0.767158,0.146886,
WeightNum 2
BoneID 96,88,
Weight 0.583886,1.00000000,
Pos -5.424163,11.440290,0.287830,
Norm 0.114693,-0.868580,0.308205,
Uv 0.770648,0.144023,
WeightNum 2
BoneID 88,96,
Weight 0.500000,1.00000000,
Pos -5.423388,11.600421,0.286814,
Norm -0.640838,0.606067,0.570065,
Uv 0.709098,0.222661,
WeightNum 4
BoneID 88,96,102,11,
Weight 0.793601,0.145972,0.000001,0.000000,
Pos -5.442507,11.585894,0.290514,
Norm -0.365155,0.561537,0.686224,
Uv 0.708507,0.137797,
WeightNum 4
BoneID 88,96,102,11,
Weight 0.583810,0.375829,0.000086,0.000000,
Pos -5.439864,11.426616,0.282455,
Norm 0.342586,-0.863039,0.009847,
Uv 0.778550,0.144417,
WeightNum 2
BoneID 88,96,
Weight 0.500000,1.00000000,
Pos -5.455569,11.427017,0.200835,
Norm 0.324712,-0.855726,-0.168200,
Uv 0.784870,0.143702,
WeightNum 2
BoneID 88,96,
Weight 0.500000,1.00000000,
Pos -5.297598,11.501486,0.312677,
Norm 0.413187,-0.831978,0.004790,
Uv 0.764547,0.224815,
WeightNum 1
BoneID 88
Weight 1.00000000,
Pos -5.157683,11.562210,0.309408,
Norm 0.404036,-0.831461,-0.096878,
Uv 0.767849,0.097693,
WeightNum 1
BoneID 88
Weight 1.00000000,
Pos -5.048006,11.621631,0.358296,
Norm 0.570695,-0.651195,0.411569,
Uv 0.758471,0.081039,
WeightNum 1
BoneID 88
Weight 1.00000000,
Pos -5.316536,11.484632,0.301275,
Norm 0.420252,-0.824320,-0.088481,
Uv 0.778123,0.143048,
WeightNum 1
BoneID 88
Weight 1.00000000,
Pos -5.446239,11.601499,0.207333,
Norm -0.644059,0.701802,-0.017929,
Uv 0.695865,0.244691,
WeightNum 4
BoneID 88,96,102,11,
Weight 0.793601,0.145972,0.000001,0.000000,
Pos -5.462696,11.587562,0.209007,
Norm -0.645733,0.699531,-0.039150,
Uv 0.696239,0.139881,
WeightNum 4
BoneID 88,96,102,11,
Weight 0.583208,0.375829,0.000757,0.000000,
Pos -5.464274,11.585050,0.192097,
Norm -0.685295,0.647086,-0.150734,
Uv 0.692604,0.140746,
WeightNum 4
BoneID 88,96,102,11,
Weight 0.582451,0.375829,0.001592,0.000000,
Pos -5.458431,11.593966,0.375408,
Norm -0.607686,0.681477,0.294736,
Uv 0.702733,0.138714,
WeightNum 4
BoneID 88,96,102,11,
Weight 0.583250,0.375829,0.000715,0.000000,
Pos -5.482122,11.522411,0.194419,
Norm -0.783664,0.174060,-0.614460,
Uv 0.692560,0.149461,
WeightNum 2
BoneID 96,88,
Weight 0.709715,1.00000000,
Pos -5.478618,11.563536,0.194931,
Norm -0.837121,0.285456,-0.307133,
Uv 0.692763,0.144316,
WeightNum 2
BoneID 96,88,
Weight 0.583886,1.00000000,
Pos -5.482961,11.536243,0.291008,
Norm -0.422730,0.365100,0.752818,
Uv 0.707293,0.147208,
WeightNum 1
BoneID 96
Weight 1.00000000,
Pos -5.468042,11.507776,0.305344,
Norm -0.156680,0.164502,0.895558,
Uv 0.710900,0.148494,
WeightNum 1
BoneID 96
Weight 1.00000000,
Pos -5.498555,11.536757,0.214367,
Norm -0.618760,0.381537,-0.684198,
Uv 0.697997,0.148554,
WeightNum 1
BoneID 96
Weight 1.00000000,
Pos -5.477592,11.485624,0.184766,
Norm -0.171595,0.175626,-0.890862,
Uv 0.691607,0.153856,
WeightNum 2
BoneID 96,88,
Weight 0.667772,1.00000000,
Pos -5.492971,11.464500,0.183587,
Norm -0.171595,0.175626,-0.890862,
Uv 0.691607,0.156345,
WeightNum 1
BoneID 96
Weight 1.00000000,
Pos -5.499763,11.501760,0.192006,
Norm -0.171595,0.175626,-0.890862,
Uv 0.694993,0.152848,
WeightNum 1
BoneID 96
Weight 1.00000000,
Pos -5.457543,11.470751,0.307524,
Norm 0.021580,0.085018,0.917429,
Uv 0.715611,0.150031,
WeightNum 1
BoneID 96
Weight 1.00000000,
Pos -5.559703,11.337532,0.203752,
Norm 0.319100,-0.413581,-0.778137,
Uv 0.783495,0.175922,
WeightNum 1
BoneID 96
Weight 1.00000000,
Pos -5.583825,11.344460,0.190404,
Norm 0.319100,-0.413581,-0.778137,
Uv 0.787807,0.178710,
WeightNum 1
BoneID 96
Weight 1.00000000,
Pos -5.563309,11.361455,0.189509,
Norm 0.202699,-0.294919,-0.858722,
Uv 0.787608,0.174461,
WeightNum 1
BoneID 96
Weight 1.00000000,
Pos -5.559386,11.330819,0.279575,
Norm 0.384948,-0.579160,0.660485,
Uv 0.773606,0.176177,
WeightNum 1
BoneID 96
Weight 1.00000000,
Pos -5.541540,11.343649,0.280021,
Norm 0.411959,-0.618691,0.605899,
Uv 0.773795,0.172778,
WeightNum 1
BoneID 96
Weight 1.00000000,
Pos -5.562780,11.355135,0.294072,
Norm 0.224273,-0.341842,0.836269,
Uv 0.769301,0.174480,
WeightNum 1
BoneID 96
Weight 1.00000000,
Pos -5.529414,11.380347,0.294925,
Norm 0.193368,-0.311118,0.855379,
Uv 0.768813,0.166971,
WeightNum 1
BoneID 96
Weight 1.00000000,
Pos -5.541883,11.402317,0.301641,
Norm 0.241857,-0.201799,0.891190,
Uv 0.765264,0.165559,
WeightNum 1
BoneID 96
Weight 1.00000000,
Pos -5.539824,11.416437,0.183408,
Norm 0.088629,-0.145317,-0.906310,
Uv 0.791859,0.165559,
WeightNum 1
BoneID 96
Weight 1.00000000,
Pos -5.527540,11.391271,0.188392,
Norm 0.088629,-0.145317,-0.906310,
Uv 0.787576,0.166445,
WeightNum 1
BoneID 96
Weight 1.00000000,
Pos -5.523437,11.370771,0.323404,
Norm 0.205496,-0.190987,-0.880659,
Uv 0.759451,0.166986,
WeightNum 1
BoneID 93
Weight 1.00000000,
Pos -5.585870,11.337249,0.292856,
Norm 0.208726,-0.346739,0.838336,
Uv 0.769146,0.178992,
WeightNum 1
BoneID 96
Weight 1.00000000,
Pos -5.589018,11.362320,0.300831,
Norm 0.106756,-0.185705,0.897226,
Uv 0.765264,0.176828,
WeightNum 1
BoneID 96
Weight 1.00000000,
Pos 0.308991,19.028511,0.083165,
Norm 0.835933,-0.399733,-0.072601,
Uv 0.190570,0.558433,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.302726,19.308304,0.389403,
Norm 0.768987,-0.360221,0.397231,
Uv 0.221172,0.558433,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.161155,19.474735,0.377601,
Norm 0.415763,-0.204143,0.807789,
Uv 0.491563,0.558433,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.000673,18.459167,-0.410120,
Norm -0.013038,-0.413666,-0.831659,
Uv 0.090554,0.558433,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.150893,18.537712,-0.204750,
Norm 0.609671,-0.096473,-0.725762,
Uv 0.149172,0.558433,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.293055,18.803841,-0.074633,
Norm 0.781509,-0.384918,-0.346226,
Uv 0.158194,0.558433,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.312816,21.090609,0.045208,
Norm 0.873368,0.283593,-0.146475,
Uv 0.189361,0.586269,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.292976,21.348465,0.220805,
Norm 0.791314,0.361815,0.348746,
Uv 0.223446,0.590242,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.159468,21.543888,0.340498,
Norm 0.430702,0.686626,0.680016,
Uv 0.275323,0.590242,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos -0.000000,21.608879,0.384793,
Norm 0.000000,0.451544,0.811701,
Uv 0.305082,0.590242,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.140866,20.617344,-0.217819,
Norm 0.999255,0.142047,-0.793796,
Uv 0.149031,0.590242,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.426919,20.850399,-0.112507,
Norm 0.752412,0.221260,-0.908597,
Uv 0.156575,0.590242,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.297240,20.359871,0.228759,
Norm 0.845201,0.082785,0.377536,
Uv 0.221978,0.839930,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.305249,20.078833,0.084307,
Norm 0.910505,-0.042718,-0.139080,
Uv 0.190747,0.834482,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.163814,20.498320,0.355671,
Norm 0.450976,0.137519,0.802541,
Uv 0.488339,0.839346,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos -0.000000,20.544960,0.393167,
Norm -0.000000,0.099567,0.914643,
Uv 0.304376,0.841334,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos -0.000075,19.475632,-0.412634,
Norm -0.013038,-0.413666,-0.831659,
Uv 0.090873,0.844808,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.143440,19.607073,-0.200272,
Norm 0.963273,-0.039677,-0.777389,
Uv 0.147056,0.844856,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.277283,19.797169,-0.092732,
Norm 0.807069,-0.106630,-0.448405,
Uv 0.157981,0.836924,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos -0.000000,20.335184,0.071001,
Norm -0.000034,0.837694,0.401463,
Uv 0.098808,0.623276,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.291886,19.254368,0.392095,
Norm -0.276861,-0.885165,0.021086,
Uv 0.208260,0.624881,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.298521,18.953823,0.088268,
Norm -0.343551,-0.838105,0.214711,
Uv 0.208260,0.635446,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.225069,18.702688,-0.121492,
Norm -0.316486,-0.818370,0.328472,
Uv 0.208260,0.624881,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.147604,18.455441,-0.198618,
Norm -0.175617,-0.816921,0.410828,
Uv 0.208260,0.635446,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.000332,18.375040,-0.338293,
Norm -0.013038,-0.413666,-0.831659,
Uv 0.208260,0.624881,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos -0.000000,19.409248,0.400573,
Norm -0.000000,-0.445490,0.815074,
Uv 0.208260,0.624881,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.154118,19.377056,0.372558,
Norm -0.192336,-0.902756,-0.143611,
Uv 0.208260,0.635446,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.305464,21.176336,0.046710,
Norm -0.299049,0.870487,-0.205984,
Uv 0.208260,0.623276,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.285479,21.433088,0.217474,
Norm -0.229554,0.854553,-0.286827,
Uv 0.208260,0.611507,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.153872,21.600592,0.333876,
Norm -0.190458,0.836164,-0.387204,
Uv 0.208260,0.623276,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.201072,20.743280,-0.215849,
Norm -0.160527,0.904673,0.079596,
Uv 0.208260,0.623276,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos 0.367737,20.932367,-0.108719,
Norm -0.364696,0.889734,-0.004817,
Uv 0.208260,0.611507,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos -0.297343,19.420591,-0.051710,
Norm 0.664474,-0.590231,-0.361202,
Uv 0.440345,0.705242,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos -0.648740,19.215952,-0.153303,
Norm 0.457806,-0.690823,-0.607968,
Uv 0.440959,0.656134,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos -0.688315,20.634672,0.234899,
Norm -0.110544,-0.746458,0.580754,
Uv 0.400342,0.656134,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos -0.295678,19.646416,-0.025877,
Norm 0.698605,-0.280133,0.594566,
Uv 0.408973,0.705242,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos -0.822672,21.339840,-0.286300,
Norm -0.320050,-0.857569,-0.167424,
Uv 0.362351,0.656134,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos -0.374911,20.049919,-0.097357,
Norm 0.808783,0.405584,0.220013,
Uv 0.371845,0.705242,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos -0.645674,22.305967,0.088991,
Norm 0.308140,0.875331,0.019706,
Uv 0.389611,0.656134,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos -0.372663,20.753105,-0.187863,
Norm -0.361434,-0.840080,-0.174075,
Uv 0.362351,0.690198,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos -0.397710,21.529520,0.042604,
Norm 0.584645,0.751018,0.010977,
Uv 0.389611,0.690198,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos -0.811545,20.247232,0.075385,
Norm -0.017485,-0.785414,0.851653,
Uv 0.400342,0.690198,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos -0.450839,19.335840,-0.083730,
Norm 0.182906,-0.691724,-0.631647,
Uv 0.440959,0.690198,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos -0.733509,20.454288,-0.071994,
Norm 0.402391,0.886603,0.120771,
Uv 0.380924,0.690198,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos -0.710964,21.060753,-0.042635,
Norm 0.300885,0.871371,0.112088,
Uv 0.380924,0.656134,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos -0.339455,21.613297,-0.148913,
Norm 0.677657,0.656108,0.146353,
Uv 0.370225,0.690198,
WeightNum 1
BoneID 34
Weight 1.00000000,
Pos -0.999341,22.699696,-0.331117,
Norm 0.408889,0.834023,-0.012477,
Uv 0.370225,0.656134,
WeightNum 1
BoneID 34
