ModelName Pronama-chan
WeightNum 4
BoneID 120,119,120,3,
Weight 0.796058,0.097814,0.040665,0.000000,
Pos -1.311042,0.351487,-1.593970,
Norm 0.716952,0.910936,-0.334602,
Uv 0.307730,0.730611,
WeightNum 2
BoneID 120,119,
Weight 0.864201,1.00000000,
Pos -1.357395,0.370905,-1.155463,
Norm -0.398571,0.824868,-0.166222,
Uv 0.309610,0.720404,
WeightNum 2
BoneID 120,119,
Weight 0.764170,1.00000000,
Pos -1.445229,0.875239,-0.156471,
Norm -0.880962,0.650257,-0.452369,
Uv 0.355938,0.593277,
WeightNum 2
BoneID 119,121,
Weight 0.908941,1.00000000,
Pos -1.462408,0.703007,-0.454829,
Norm -0.405945,0.756362,-0.376863,
Uv 0.326318,0.645303,
WeightNum 2
BoneID 119,119,
Weight 0.857033,1.00000000,
Pos -1.393688,0.362650,-0.650271,
Norm -0.753687,0.580799,0.021770,
Uv 0.313515,0.684528,
WeightNum 4
BoneID 119,121,119,3,
Weight 0.877498,0.025428,0.021540,0.000000,
Pos -0.580230,0.351956,-1.452715,
Norm 0.044231,0.362120,-0.854245,
Uv 0.214601,0.743246,
WeightNum 2
BoneID 120,120,
Weight 0.633337,1.00000000,
Pos -0.785945,0.301010,-1.482088,
Norm 0.105205,0.301186,-0.872130,
Uv 0.183666,0.774773,
WeightNum 2
BoneID 120,120,
Weight 0.857626,1.00000000,
Pos -0.724395,0.291015,-1.449109,
Norm 0.744870,0.108713,-0.583224,
Uv 0.180388,0.772562,
WeightNum 2
BoneID 120,120,
Weight 0.754595,1.00000000,
Pos -0.908664,0.295540,-1.430195,
Norm 0.725315,0.179844,-0.592904,
Uv 0.226230,0.779806,
WeightNum 2
BoneID 120,120,
Weight 0.900119,1.00000000,
Pos -1.512755,0.307476,-1.457565,
Norm 0.023823,0.874465,-0.783959,
Uv 0.307662,0.780578,
WeightNum 2
BoneID 120,120,
Weight 0.831880,1.00000000,
Pos -1.214437,0.309006,-1.391887,
Norm 0.010040,0.311787,-0.891125,
Uv 0.295452,0.767352,
WeightNum 2
BoneID 120,120,
Weight 0.769560,1.00000000,
Pos -1.315295,0.293382,-1.259902,
Norm 0.743341,0.185554,-0.567459,
Uv 0.325153,0.742732,
WeightNum 2
BoneID 120,120,
Weight 0.807545,1.00000000,
Pos -1.354736,0.293475,-1.272908,
Norm -0.159609,0.604984,-0.726282,
Uv 0.327364,0.741373,
WeightNum 2
BoneID 120,120,
Weight 0.827060,1.00000000,
Pos -0.563351,0.402056,-1.279088,
Norm 0.079426,0.870376,-0.314298,
Uv 0.142788,0.732881,
WeightNum 2
BoneID 120,120,
Weight 0.724443,1.00000000,
Pos -0.651783,0.361962,-1.309193,
Norm -0.787003,0.827342,0.021006,
Uv 0.144876,0.741634,
WeightNum 2
BoneID 120,120,
Weight 0.639050,1.00000000,
Pos -0.555542,0.427980,-1.168159,
Norm 0.111991,0.898517,-0.175903,
Uv 0.150310,0.724174,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.819090,0.077599,0.037849,0.000000,
Pos -0.417909,0.355298,-1.172661,
Norm 0.806080,0.442325,-0.145383,
Uv 0.138419,0.717879,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.886696,0.034930,0.003155,0.000000,
Pos -0.695569,0.329518,-1.340433,
Norm 0.801901,0.426156,-0.205807,
Uv 0.178992,0.763400,
WeightNum 2
BoneID 120,120,
Weight 0.646182,1.00000000,
Pos -0.773354,0.367793,-1.342263,
Norm 0.048712,0.827668,-0.419262,
Uv 0.186654,0.763603,
WeightNum 2
BoneID 120,120,
Weight 0.797683,1.00000000,
Pos -0.779012,0.407547,-1.246074,
Norm 0.082215,0.877839,-0.290971,
Uv 0.189911,0.754152,
WeightNum 2
BoneID 120,120,
Weight 0.692592,1.00000000,
Pos -0.851701,0.362114,-1.257845,
Norm -0.819136,0.429319,-0.092891,
Uv 0.197236,0.760020,
WeightNum 2
BoneID 120,120,
Weight 0.856780,1.00000000,
Pos -1.451796,0.360767,-1.336840,
Norm -0.020874,0.806594,-0.878050,
Uv 0.281433,0.769516,
WeightNum 2
BoneID 120,120,
Weight 0.770336,1.00000000,
Pos -1.490374,0.411835,-1.238270,
Norm -0.070490,0.867293,-0.325072,
Uv 0.323633,0.758297,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.592286,0.365736,0.002502,0.000000,
Pos -0.883835,0.373543,-1.232185,
Norm 0.791959,0.927485,-0.154627,
Uv 0.220156,0.760167,
WeightNum 2
BoneID 120,120,
Weight 0.796829,1.00000000,
Pos -1.116597,0.327621,-1.344345,
Norm -0.782300,0.939835,-0.197994,
Uv 0.322501,0.772264,
WeightNum 2
BoneID 120,120,
Weight 0.608615,1.00000000,
Pos -1.155272,0.368784,-1.194668,
Norm 0.825144,0.422774,-0.085832,
Uv 0.283024,0.754698,
WeightNum 4
BoneID 120,120,119,3,
Weight 0.708797,0.223288,0.008747,0.000000,
Pos -1.216234,0.402153,-1.204815,
Norm -0.157803,0.869947,-0.288519,
Uv 0.289883,0.751349,
WeightNum 2
BoneID 120,120,
Weight 0.799471,1.00000000,
Pos -1.212669,0.365763,-1.279665,
Norm -0.078428,0.811805,-0.445636,
Uv 0.292303,0.758716,
WeightNum 2
BoneID 120,120,
Weight 0.681818,1.00000000,
Pos -1.275485,0.321371,-1.289435,
Norm -0.845713,0.365574,-0.191356,
Uv 0.299187,0.759549,
WeightNum 2
BoneID 120,120,
Weight 0.759012,1.00000000,
Pos -1.277092,0.348634,-1.183491,
Norm -0.858510,0.345629,-0.082599,
Uv 0.298448,0.748815,
WeightNum 2
BoneID 120,120,
Weight 0.859883,1.00000000,
Pos -1.404189,0.280595,-1.188907,
Norm -0.835121,0.346580,-0.221446,
Uv 0.326330,0.733437,
WeightNum 2
BoneID 120,120,
Weight 0.895739,1.00000000,
Pos -1.363469,0.354579,-1.115426,
Norm -0.318292,0.838222,-0.441116,
Uv 0.316934,0.729908,
WeightNum 4
BoneID 120,119,120,3,
Weight 0.915084,0.003006,0.003564,0.000000,
Pos -1.358670,0.317129,-1.186745,
Norm -0.213279,0.745412,-0.554247,
Uv 0.321585,0.735212,
WeightNum 2
BoneID 120,120,
Weight 0.886651,1.00000000,
Pos -1.309539,0.294277,-1.199196,
Norm 0.780238,0.438852,-0.275436,
Uv 0.320206,0.739776,
WeightNum 2
BoneID 120,120,
Weight 0.852908,1.00000000,
Pos -1.352674,0.211361,-1.279443,
Norm -0.013061,-0.181227,-0.903734,
Uv 0.328525,0.742701,
WeightNum 2
BoneID 120,120,
Weight 0.824030,1.00000000,
Pos -1.502455,0.284867,-1.458477,
Norm 0.050785,-0.229354,-0.891634,
Uv 0.332225,0.784644,
WeightNum 2
BoneID 120,120,
Weight 0.832583,1.00000000,
Pos -0.787459,0.219180,-1.479480,
Norm 0.084469,-0.448395,-0.888862,
Uv 0.182262,0.778615,
WeightNum 2
BoneID 120,120,
Weight 0.862954,1.00000000,
Pos -0.617806,0.359531,-1.420826,
Norm 0.643154,0.975335,-0.451541,
Uv 0.206455,0.739610,
WeightNum 2
BoneID 120,120,
Weight 0.575000,1.00000000,
Pos -0.576142,0.377026,-1.428828,
Norm -0.000173,-0.198841,-0.900176,
Uv 0.223318,0.742043,
WeightNum 2
BoneID 120,120,
Weight 0.713425,1.00000000,
Pos -0.646678,0.370243,-1.421692,
Norm -0.632277,0.626798,-0.357997,
Uv 0.246773,0.743021,
WeightNum 2
BoneID 120,120,
Weight 0.582846,1.00000000,
Pos -0.566437,0.379402,-1.311407,
Norm 0.104005,0.877493,-0.296018,
Uv 0.140442,0.735419,
WeightNum 2
BoneID 120,120,
Weight 0.676501,1.00000000,
Pos -0.624056,0.370361,-1.338590,
Norm -0.143644,0.908237,-0.121412,
Uv 0.141595,0.740389,
WeightNum 2
BoneID 120,120,
Weight 0.789905,1.00000000,
Pos -0.833890,0.314574,-1.461906,
Norm -0.615585,0.613870,-0.405026,
Uv 0.186125,0.773882,
WeightNum 1
BoneID 120
Weight 1.00000000,
Pos -0.783696,0.318323,-1.468782,
Norm 0.106948,-0.228181,-0.887429,
Uv 0.183947,0.773783,
WeightNum 2
BoneID 120,120,
Weight 0.858664,1.00000000,
Pos -0.734836,0.315124,-1.452388,
Norm 0.893970,0.601352,-0.551686,
Uv 0.182130,0.772095,
WeightNum 2
BoneID 120,120,
Weight 0.780099,1.00000000,
Pos -0.734909,0.328900,-1.390134,
Norm 0.209492,0.855580,-0.299501,
Uv 0.182236,0.767664,
WeightNum 2
BoneID 120,120,
Weight 0.766898,1.00000000,
Pos -0.912676,0.314182,-1.416565,
Norm 0.320618,0.817576,-0.326506,
Uv 0.226877,0.777953,
WeightNum 2
BoneID 120,120,
Weight 0.883647,1.00000000,
Pos -1.100790,0.315554,-1.430003,
Norm -0.436008,0.766921,-0.315988,
Uv 0.277842,0.778207,
WeightNum 2
BoneID 120,120,
Weight 0.714846,1.00000000,
Pos -1.169165,0.326390,-1.368987,
Norm 0.730747,0.449819,-0.558269,
Uv 0.293059,0.766266,
WeightNum 2
BoneID 120,120,
Weight 0.869989,1.00000000,
Pos -1.257953,0.321844,-1.372931,
Norm -0.743581,0.221271,-0.553487,
Uv 0.296605,0.765235,
WeightNum 2
BoneID 120,120,
Weight 0.632302,1.00000000,
Pos -1.213348,0.326433,-1.382869,
Norm 0.071387,-0.457052,-0.805989,
Uv 0.295093,0.766519,
WeightNum 2
BoneID 120,120,
Weight 0.881504,1.00000000,
Pos -1.171241,0.341640,-1.308836,
Norm 0.296195,0.844357,-0.494339,
Uv 0.290367,0.763050,
WeightNum 2
BoneID 120,120,
Weight 0.568304,1.00000000,
Pos -1.253404,0.336446,-1.314125,
Norm -0.438158,0.805810,-0.159466,
Uv 0.296698,0.761323,
WeightNum 2
BoneID 120,120,
Weight 0.700377,1.00000000,
Pos -1.355127,0.371584,-1.266968,
Norm -0.014213,-0.453899,-0.810257,
Uv 0.326992,0.740966,
WeightNum 2
BoneID 120,120,
Weight 0.826865,1.00000000,
Pos -1.383786,0.284811,-1.213940,
Norm -0.451311,0.731248,-0.373995,
Uv 0.325570,0.736073,
WeightNum 2
BoneID 120,120,
Weight 0.873464,1.00000000,
Pos -0.567877,0.679249,0.346999,
Norm 0.910490,0.159875,-0.102211,
Uv 0.138055,0.573508,
WeightNum 4
BoneID 119,121,119,3,
Weight 0.592993,0.340462,0.035811,0.000000,
Pos -1.278910,0.609989,0.189562,
Norm -0.902350,0.173418,-0.079861,
Uv 0.330860,0.587371,
WeightNum 4
BoneID 121,119,119,119,
Weight 0.551505,0.399247,0.010090,0.000151,
Pos -0.618042,0.902354,0.675925,
Norm 0.879886,0.073408,0.286798,
Uv 0.110682,0.733881,
WeightNum 4
BoneID 119,119,118,121,
Weight 0.556736,0.199165,0.178096,0.083576,
Pos -0.580796,0.765303,0.582229,
Norm 0.900932,0.100674,0.170088,
Uv 0.109936,0.932300,
WeightNum 4
BoneID 119,121,119,118,
Weight 0.596487,0.221294,0.187777,0.046031,
Pos -0.595307,1.779380,0.570392,
Norm 0.910827,0.055189,0.164745,
Uv 0.204181,0.786381,
WeightNum 4
BoneID 119,119,118,121,
Weight 0.672871,0.102173,0.093015,0.081585,
Pos -0.590674,0.919025,0.398463,
Norm 0.912364,0.104362,-0.078148,
Uv 0.145502,0.894111,
WeightNum 4
BoneID 119,121,118,119,
Weight 0.755650,0.085564,0.051583,0.046776,
Pos -1.169577,0.820380,0.050531,
Norm -0.780497,0.398966,-0.332068,
Uv 0.293733,0.578478,
WeightNum 2
BoneID 119,121,
Weight 0.821538,1.00000000,
Pos -1.238571,0.855973,0.323118,
Norm -0.879537,0.210053,-0.191236,
Uv 0.318707,0.552102,
WeightNum 4
BoneID 119,121,118,119,
Weight 0.719335,0.144162,0.052175,0.058473,
Pos -1.243072,0.892193,0.581121,
Norm -0.915613,-0.051882,0.085519,
Uv 0.339930,0.807309,
WeightNum 4
BoneID 119,118,121,119,
Weight 0.588016,0.210129,0.186305,0.146980,
Pos -1.219532,0.867985,0.718860,
Norm -0.882867,0.002337,0.285239,
Uv 0.356121,0.731717,
WeightNum 4
BoneID 119,119,118,121,
Weight 0.391912,0.298602,0.155017,0.104113,
Pos -0.609205,0.905208,0.294116,
Norm 0.886406,0.193824,-0.175544,
Uv 0.159337,0.552810,
WeightNum 4
BoneID 119,121,118,119,
Weight 0.840183,0.077196,0.010965,0.002731,
Pos -1.426786,1.148517,0.036850,
Norm -0.964125,0.366293,-0.697333,
Uv 0.342187,0.997724,
WeightNum 2
BoneID 119,118,
Weight 0.880528,1.00000000,
Pos -1.269393,1.121513,0.613765,
Norm -0.907887,-0.024740,0.157034,
Uv 0.332702,0.623466,
WeightNum 4
BoneID 119,118,119,121,
Weight 0.594169,0.431086,0.071340,0.041204,
Pos -0.611267,1.200521,0.385866,
Norm 0.879092,0.156954,-0.328426,
Uv 0.162135,0.689375,
WeightNum 4
BoneID 119,118,121,3,
Weight 0.785829,0.151820,0.002239,0.000000,
Pos -0.587744,1.222906,0.559882,
Norm 0.914274,0.079707,0.071514,
Uv 0.148850,0.575296,
WeightNum 4
BoneID 119,118,119,121,
Weight 0.654530,0.292116,0.012438,0.002204,
Pos -1.174104,1.138681,0.310322,
Norm -0.813028,0.151942,-0.434778,
Uv 0.291955,0.839454,
WeightNum 4
BoneID 119,118,121,3,
Weight 0.808802,0.110348,0.011611,0.000000,
Pos -0.650209,1.180902,0.434800,
Norm 0.820044,0.277585,-0.357385,
Uv 0.175328,0.799894,
WeightNum 4
BoneID 119,118,121,3,
Weight 0.837335,0.091985,0.000202,0.000000,
Pos -0.638113,1.193262,0.694263,
Norm 0.861061,0.046689,0.344893,
Uv 0.198954,0.639900,
WeightNum 4
BoneID 119,118,119,121,
Weight 0.941378,0.377198,0.041693,0.002782,
Pos -0.802010,1.165331,0.019746,
Norm 0.174954,0.586170,-0.731791,
Uv 0.211499,0.550675,
WeightNum 2
BoneID 119,118,
Weight 0.885874,1.00000000,
Pos -1.625488,1.370569,0.152038,
Norm -0.458767,0.191032,-0.787222,
Uv 0.331927,0.596084,
WeightNum 2
BoneID 119,118,
Weight 0.647757,1.00000000,
Pos -1.260631,1.362999,0.609618,
Norm -0.903470,-0.003489,0.182966,
Uv 0.317834,0.445103,
WeightNum 4
BoneID 118,119,119,3,
Weight 0.679316,0.278968,0.001588,0.000000,
Pos -0.647826,1.426818,0.423076,
Norm 0.854428,0.158058,-0.333218,
Uv 0.172801,0.450027,
WeightNum 2
BoneID 118,119,
Weight 0.636208,1.00000000,
Pos -0.622929,1.475613,0.585828,
Norm 0.914470,0.099521,0.019747,
Uv 0.160639,0.438123,
WeightNum 2
BoneID 118,119,
Weight 0.795936,1.00000000,
Pos -1.176252,1.356989,0.303974,
Norm -0.788788,0.088904,-0.767552,
Uv 0.283398,0.722090,
WeightNum 2
BoneID 119,118,
Weight 0.603265,1.00000000,
Pos -0.661275,1.434257,0.726037,
Norm 0.871496,0.043079,0.317188,
Uv 0.142917,0.434437,
WeightNum 2
BoneID 118,119,
Weight 0.812017,1.00000000,
Pos -0.800584,1.367485,0.164232,
Norm 0.441609,0.320388,-0.761869,
Uv 0.208817,0.610958,
WeightNum 2
BoneID 119,118,
Weight 0.674749,1.00000000,
Pos -0.692509,1.407263,0.330624,
Norm 0.790193,0.184530,-0.456336,
Uv 0.184755,0.457395,
WeightNum 2
BoneID 118,119,
Weight 0.786139,1.00000000,
Pos -1.259193,0.740113,0.283942,
Norm -0.893147,0.199401,-0.138100,
Uv 0.325546,0.567955,
WeightNum 4
BoneID 119,121,119,118,
Weight 0.621641,0.290889,0.037144,0.017595,
Pos -1.269693,0.198169,0.652888,
Norm -0.709538,-0.630303,0.086747,
Uv 0.334504,0.174882,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.840881,0.075250,0.018268,0.000000,
Pos -1.168694,0.143628,0.638484,
Norm -0.228588,-0.889597,-0.085646,
Uv 0.333242,0.186514,
WeightNum 2
BoneID 121,119,
Weight 0.896910,1.00000000,
Pos -1.296678,0.397952,0.627908,
Norm -0.905651,0.073870,0.157468,
Uv 0.378212,0.570879,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.707291,0.152759,0.089593,0.000000,
Pos -0.669150,0.187528,0.850542,
Norm 0.341007,-0.878875,-0.156214,
Uv 0.326607,0.229776,
WeightNum 2
BoneID 121,119,
Weight 0.919350,1.00000000,
Pos -0.887172,0.138406,0.604980,
Norm 0.071796,-0.911736,-0.105154,
Uv 0.331144,0.206533,
WeightNum 1
BoneID 121
Weight 1.00000000,
Pos -1.294548,0.286389,0.645802,
Norm -0.901697,-0.097089,0.168014,
Uv 0.387999,0.578611,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.792217,0.097899,0.044421,0.000000,
Pos -1.200227,0.289040,0.855775,
Norm -0.699428,-0.204414,0.635527,
Uv 0.406361,0.561588,
WeightNum 2
BoneID 121,119,
Weight 0.696856,1.00000000,
Pos -0.899761,0.325349,0.695641,
Norm 0.915885,-0.086747,0.008811,
Uv 0.085761,0.580884,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.804611,0.075925,0.054001,0.000000,
Pos -0.624768,0.313031,0.825400,
Norm 0.752836,-0.213893,0.569249,
Uv 0.055818,0.559371,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.723038,0.213567,0.003282,0.000000,
Pos -0.621730,0.766213,0.718008,
Norm 0.872936,0.093865,0.302623,
Uv 0.097414,0.829318,
WeightNum 4
BoneID 119,119,121,118,
Weight 0.393547,0.320764,0.165112,0.070221,
Pos -0.575813,0.645529,0.690788,
Norm 0.886317,0.110505,0.343163,
Uv 0.082938,0.556933,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.583763,0.486041,0.112419,0.000000,
Pos -0.594610,0.216329,0.670772,
Norm 0.671249,-0.665207,0.215949,
Uv 0.341614,0.312826,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.859403,0.108350,0.003328,0.000000,
Pos -0.686199,0.170622,0.644808,
Norm 0.284697,-0.881496,-0.054701,
Uv 0.337436,0.226172,
WeightNum 2
BoneID 121,119,
Weight 0.915747,1.00000000,
Pos -0.565005,0.315973,0.682608,
Norm 0.887010,-0.097628,0.290042,
Uv 0.072669,0.569886,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.781529,0.110772,0.042236,0.000000,
Pos -1.142206,0.689604,-0.307300,
Norm -0.691318,0.622015,-0.213818,
Uv 0.278717,0.628043,
WeightNum 4
BoneID 119,121,119,3,
Weight 0.785699,0.090222,0.074017,0.000000,
Pos -1.306679,0.290522,0.326660,
Norm -0.906856,-0.159798,0.042900,
Uv 0.365646,0.600110,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.840854,0.080595,0.009311,0.000000,
Pos -1.364053,0.495772,-0.183313,
Norm -0.903852,-0.101288,0.152705,
Uv 0.337901,0.643117,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.677075,0.177758,0.094811,0.000000,
Pos -1.425758,0.438910,-0.661006,
Norm -0.913523,-0.078477,0.082164,
Uv 0.324681,0.687637,
WeightNum 4
BoneID 119,121,120,3,
Weight 0.870452,0.028408,0.025605,0.000000,
Pos -1.403364,0.421990,-0.444693,
Norm -0.905297,-0.097552,0.146076,
Uv 0.328851,0.668784,
WeightNum 4
BoneID 119,121,119,3,
Weight 0.600980,0.305796,0.113516,0.000000,
Pos -1.432997,0.486749,-0.823554,
Norm -0.915526,-0.074176,-0.054292,
Uv 0.322938,0.705045,
WeightNum 2
BoneID 119,120,
Weight 0.605154,1.00000000,
Pos -0.673445,0.101325,-0.586756,
Norm 0.000040,-0.909990,0.145638,
Uv 0.193825,0.376059,
WeightNum 4
BoneID 119,121,120,120,
Weight 0.861463,0.391643,0.026345,0.009358,
Pos -0.738810,1.167285,0.078455,
Norm 0.682322,0.441991,-0.550860,
Uv 0.198454,0.953865,
WeightNum 2
BoneID 119,118,
Weight 0.880730,1.00000000,
Pos -0.585934,0.310095,-0.043821,
Norm 0.741199,-0.593861,0.071618,
Uv 0.489426,0.448367,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.807239,0.107077,0.017704,0.000000,
Pos -1.295628,0.201209,0.093919,
Norm -0.557982,-0.762869,0.111222,
Uv 0.278373,0.173822,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.827956,0.057118,0.044428,0.000000,
Pos -0.871078,0.193227,0.014174,
Norm 0.165454,-0.906078,0.038317,
Uv 0.499251,0.213797,
WeightNum 1
BoneID 121
Weight 1.00000000,
Pos -1.318879,0.366494,0.081338,
Norm -0.893706,0.212226,0.084903,
Uv 0.342879,0.613715,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.752411,0.153744,0.038453,0.000000,
Pos -0.678664,0.327170,-0.027869,
Norm 0.302851,-0.875719,0.054881,
Uv 0.485808,0.322060,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.889031,0.047754,0.002850,0.000000,
Pos -1.168880,0.168662,0.044984,
Norm -0.050718,-0.917571,0.053242,
Uv 0.275637,0.188659,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.898085,0.021095,0.003083,0.000000,
Pos -1.270761,0.586943,0.044475,
Norm -0.881523,0.283392,-0.091450,
Uv 0.321647,0.602336,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.980772,0.391244,0.022912,0.000000,
Pos -0.584153,0.678263,-0.041201,
Norm 0.888040,0.364814,-0.091087,
Uv 0.158797,0.598235,
WeightNum 2
BoneID 119,121,
Weight 0.733596,1.00000000,
Pos -0.553339,0.424953,-0.056878,
Norm 0.917873,-0.013112,0.054727,
Uv 0.137922,0.614038,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.645900,0.290483,0.025850,0.000000,
Pos -0.664602,0.901697,-0.006766,
Norm 0.805394,0.392072,-0.488712,
Uv 0.183109,0.574960,
WeightNum 2
BoneID 119,121,
Weight 0.899810,1.00000000,
Pos -1.330382,0.282447,0.078210,
Norm -0.903008,-0.137601,0.237695,
Uv 0.350618,0.619907,
WeightNum 4
BoneID 121,119,119,3,
Weight 0.798050,0.092149,0.044339,0.000000,
Pos -0.557751,4.621642,0.428788,
Norm 0.822094,-0.086645,-0.424948,
Uv 0.943298,0.630051,
WeightNum 1
BoneID 118
Weight 1.00000000,
Pos -1.221723,4.630401,1.332445,
Norm 0.009784,0.034912,0.918855,
Uv 0.787030,0.630051,
WeightNum 1
BoneID 118
Weight 1.00000000,
Pos -0.592845,5.787415,-0.013463,
Norm 0.664803,-0.361306,-0.589789,
Uv 0.568762,0.729051,
WeightNum 2
BoneID 118,117,
Weight 0.690701,1.00000000,
Pos -0.414622,5.826065,0.190053,
Norm 0.824453,-0.333885,-0.293511,
Uv 0.551844,0.733430,
WeightNum 2
BoneID 118,117,
Weight 0.650814,1.00000000,
Pos -0.588040,5.677641,0.229144,
Norm 0.814050,-0.341767,-0.313785,
Uv 0.550558,0.831853,
WeightNum 2
BoneID 118,117,
Weight 0.796690,1.00000000,
Pos -0.621245,5.655839,0.050786,
Norm 0.664637,-0.383034,-0.575621,
Uv 0.565908,0.852280,
WeightNum 2
BoneID 118,117,
Weight 0.810756,1.00000000,
Pos -0.723900,5.797137,-0.153564,
Norm 0.363758,-0.380963,-0.775545,
Uv 0.582640,0.721820,
WeightNum 2
BoneID 118,117,
Weight 0.671683,1.00000000,
Pos -0.751117,5.661945,-0.071313,
Norm 0.362044,-0.413733,-0.759315,
Uv 0.583307,0.859301,
WeightNum 2
BoneID 118,117,
Weight 0.802476,1.00000000,
Pos -0.910572,5.835891,-0.193905,
Norm -0.222084,-0.375634,-0.822491,
Uv 0.596660,0.710663,
WeightNum 2
BoneID 118,117,
Weight 0.663773,1.00000000,
Pos -0.895691,5.684935,-0.217361,
Norm -0.178489,-0.397991,-0.822634,
Uv 0.594791,0.859854,
WeightNum 2
BoneID 118,117,
Weight 0.793890,1.00000000,
Pos -1.104208,5.786072,-0.057327,
Norm -0.650663,-0.297784,-0.639475,
Uv 0.609174,0.803944,
WeightNum 2
BoneID 118,117,
Weight 0.753007,1.00000000,
Pos -1.290145,5.916708,0.417973,
Norm -0.875941,-0.023843,-0.306023,
Uv 0.659584,0.762085,
WeightNum 2
BoneID 118,117,
Weight 0.701282,1.00000000,
Pos -1.226857,6.005610,0.021869,
Norm -0.817947,-0.151837,-0.417934,
Uv 0.630442,0.586008,
WeightNum 2
BoneID 118,117,
Weight 0.800185,1.00000000,
Pos -1.225188,5.740224,0.140203,
Norm -0.756788,-0.079298,-0.572122,
Uv 0.635900,0.952490,
WeightNum 2
BoneID 118,117,
Weight 0.828046,1.00000000,
Pos -0.363410,6.241016,0.921560,
Norm 0.833364,-0.027155,0.410128,
Uv 0.608901,0.440718,
WeightNum 2
BoneID 117,118,
Weight 0.786748,1.00000000,
Pos -0.397631,5.997277,0.580282,
Norm 0.819426,-0.090485,0.429273,
Uv 0.608901,0.792175,
WeightNum 2
BoneID 117,118,
Weight 0.572690,1.00000000,
Pos -0.337279,6.026427,0.354500,
Norm 0.906288,-0.158261,0.111404,
Uv 0.854569,0.920860,
WeightNum 2
BoneID 117,118,
Weight 0.665241,1.00000000,
Pos -0.419328,5.783941,0.400352,
Norm 0.890592,-0.298230,0.044077,
Uv 0.861407,0.718909,
WeightNum 2
BoneID 118,117,
Weight 0.714381,1.00000000,
Pos -0.459199,4.959308,0.851314,
Norm 0.897373,0.020618,0.210384,
Uv 0.608901,0.600386,
WeightNum 1
BoneID 118
Weight 1.00000000,
Pos -0.581911,4.942787,1.137003,
Norm 0.760047,0.074663,0.568244,
Uv 0.829909,0.603517,
WeightNum 1
BoneID 118
Weight 1.00000000,
Pos -0.446445,4.961347,0.650427,
Norm 0.915451,-0.020567,-0.089665,
Uv 0.743446,0.601633,
WeightNum 1
BoneID 118
Weight 1.00000000,
Pos -0.448999,5.363269,0.585131,
Norm 0.915689,-0.007055,-0.088949,
Uv 0.746415,0.572793,
WeightNum 1
BoneID 118
Weight 1.00000000,
Pos -0.597141,5.199927,0.826765,
Norm 0.890764,0.100409,0.281515,
Uv 0.608901,0.579159,
WeightNum 1
BoneID 118
Weight 1.00000000,
Pos -0.589976,5.191006,1.916448,
Norm 0.751974,0.183697,0.571124,
Uv 0.829919,0.580623,
WeightNum 1
BoneID 118
Weight 1.00000000,
Pos -0.736676,5.956893,0.876970,
Norm 0.420033,0.313991,0.776676,
Uv 0.804094,0.633286,
WeightNum 2
BoneID 118,117,
Weight 0.692872,1.00000000,
Pos -0.599179,6.061780,0.749938,
Norm 0.607811,0.165227,0.716694,
Uv 0.832431,0.455564,
WeightNum 2
BoneID 118,117,
Weight 0.976992,1.00000000,
Pos -0.713683,5.675741,1.730933,
Norm 0.440154,0.284394,0.776417,
Uv 0.803489,0.871615,
WeightNum 2
BoneID 118,117,
Weight 0.836473,1.00000000,
Pos -0.582942,5.762605,0.858843,
Norm 0.717182,0.205243,0.594524,
Uv 0.829199,0.869619,
WeightNum 2
BoneID 118,117,
Weight 0.794918,1.00000000,
Pos -0.721665,5.441204,1.151829,
Norm 0.434288,0.204958,0.797711,
Uv 0.803507,0.559780,
WeightNum 2
BoneID 118,117,
Weight 0.886385,1.00000000,
Pos -0.589880,5.438737,1.351013,
Norm 0.750739,0.144949,0.569429,
Uv 0.829574,0.558463,
WeightNum 2
BoneID 118,117,
Weight 0.886746,1.00000000,
Pos -0.723955,5.194105,1.205654,
Norm 0.428404,0.171627,0.808652,
Uv 0.804264,0.582096,
WeightNum 1
